index,Rent,SurfaceArea,RoomsNumber,Address,RentPerArea,RentPerRoom,AreaPerRoom,ZipCode,City
0,6230.0,140.0,6.5,"Bellariastrasse 56, 8038 Zurich",44.5,958.4615384615385,21.53846153846154,56,Zurich
1,5460.0,160.0,6.5,"Kleinertstrasse 2, 8037 Zurich",34.125,840.0,24.615384615384617,2,Zurich
2,1820.0,49.0,3.5,"Langmauerstrasse 25, 8006 Zurich",37.142857142857146,520.0,14.0,25,Zurich
3,2530.0,59.0,3.0,"Hohlstrasse 486, 8048 Zurich",42.88135593220339,843.3333333333334,19.666666666666668,486,Zurich
4,6110.0,138.0,4.5,"Ankerstrasse 114, 8004 Zurich",44.27536231884058,1357.7777777777778,30.666666666666668,114,Zurich
5,5060.0,169.0,6.5,"Leutschenbachstrasse 40, 8050 Zurich",29.940828402366865,778.4615384615385,26.0,40,Zurich
6,720.0,47.0,3.5,"Hagenholzstrasse 59, 8050 Zurich",15.319148936170214,205.71428571428572,13.428571428571429,59,Zurich
7,4840.0,189.0,2.0,"Militärstrasse 105, 8004 Zurich",25.608465608465607,2420.0,94.5,105,Zurich
8,14230.0,320.0,10.5,"Höschgasse 29, 8008 Zurich",44.46875,1355.2380952380952,30.476190476190474,29,Zurich
9,4690.0,115.0,4.5,"Zollikerstrasse 6, 8008 Zurich",40.78260869565217,1042.2222222222222,25.555555555555557,6,Zurich
10,8870.0,270.0,6.0,"Frohburgstrasse 72, 8057 Zurich",32.851851851851855,1478.3333333333333,45.0,72,Zurich
11,6070.0,189.0,6.0,"Frohburgstrasse 320, 8057 Zurich",32.116402116402114,1011.6666666666666,31.5,320,Zurich
12,7080.0,152.0,6.5,"Ankerstrasse 114, 8004 Zurich",46.578947368421055,1089.2307692307693,23.384615384615383,114,Zurich
13,7970.0,169.0,3.0,"Ankerstrasse 114, 8004 Zurich",47.15976331360947,2656.6666666666665,56.333333333333336,114,Zurich
14,3820.0,84.0,3.5,"Zollikerstrasse 6, 8008 Zurich",45.476190476190474,1091.4285714285713,24.0,6,Zurich
15,8720.0,140.0,6.5,"Zollikerstrasse 6, 8008 Zurich",62.285714285714285,1341.5384615384614,21.53846153846154,6,Zurich
16,6930.0,150.0,6.5,"Scheideggstrasse 65, 8002 Zurich",46.2,1066.1538461538462,23.076923076923077,65,Zurich
17,5880.0,160.0,6.5,"Käferholzstrasse 32, 8057 Zurich",36.75,904.6153846153846,24.615384615384617,32,Zurich
19,5190.0,140.0,7.5,"Giblenstrasse 55, 8049 Zurich",37.07142857142857,692.0,18.666666666666668,55,Zurich
20,7310.0,170.0,7.5,"Alfred Escher-Strasse 27, 8002 Zurich",43.0,974.6666666666666,22.666666666666668,27,Zurich
21,2770.0,57.0,3.5,"Eugen-Huber-Strasse 64, 8048 Zurich",48.59649122807018,791.4285714285714,16.285714285714285,64,Zurich
22,4840.0,140.0,4.5,"Delphinstrasse 6, 8008 Zurich",34.57142857142857,1075.5555555555557,31.11111111111111,6,Zurich
23,12420.0,290.0,10.5,8001 Zurich,42.827586206896555,1182.857142857143,27.61904761904762,,Zurich
24,4070.0,96.0,4.5,"Hohlstrasse 104, 8004 Zurich",42.395833333333336,904.4444444444445,21.333333333333332,104,Zurich
25,4260.0,146.0,6.5,"Triemlistrasse 153, 8047 Zurich",29.17808219178082,655.3846153846154,22.46153846153846,153,Zurich
26,4260.0,129.0,4.5,"Forchstrasse 251, 8032 Zurich",33.02325581395349,946.6666666666666,28.666666666666668,251,Zurich
27,4940.0,148.0,6.5,"Zurlindenstrasse 51, 8003 Zurich",33.37837837837838,760.0,22.76923076923077,51,Zurich
28,1780.0,127.0,2.0,"Im Altried 3B, 8051 Zurich",14.015748031496063,890.0,63.5,3B,Zurich
29,2870.0,82.0,3.5,"Eugen-Huber-Str. 115, 8048 Zurich",35.0,820.0,23.428571428571427,115,Zurich
30,6310.0,160.0,7.5,"Käferholzstrasse 46, 8057 Zurich",39.4375,841.3333333333334,21.333333333333332,46,Zurich
31,2800.0,103.0,3.5,"Kalkbreitestr. 115, 8003 Zurich",27.184466019417474,800.0,29.428571428571427,115,Zurich
32,3460.0,154.0,6.5,"Hardaustrasse 23, 8003 Zurich",22.467532467532468,532.3076923076923,23.692307692307693,23,Zurich
34,8010.0,210.0,9.5,"Saumackerstrasse 68, 8048 Zurich",38.142857142857146,843.1578947368421,22.105263157894736,68,Zurich
35,4580.0,140.0,6.5,"Badenerstrasse 672, 8048 Zurich",32.714285714285715,704.6153846153846,21.53846153846154,672,Zurich
37,7840.0,180.0,6.0,"Susenbergstrasse 187, 8044 Zurich",43.55555555555556,1306.6666666666667,30.0,187,Zurich
38,3600.0,156.0,6.5,"Seefeldstrasse 220, 8008 Zurich",23.076923076923077,553.8461538461538,24.0,220,Zurich
39,3720.0,130.0,5.0,"Bockhornstrasse 27, 8047 Zurich",28.615384615384617,744.0,26.0,27,Zurich
40,5510.0,191.0,6.5,"Hofstrasse 124, 8044 Zurich",28.848167539267017,847.6923076923077,29.384615384615383,124,Zurich
41,4240.0,167.0,6.5,"Apfelbaumstrasse 15, 8050 Zurich",25.389221556886227,652.3076923076923,25.692307692307693,15,Zurich
42,2800.0,92.0,3.5,"Dachslernstrasse 85A, 8048 Zurich",30.434782608695652,800.0,26.285714285714285,85A,Zurich
43,12660.0,340.0,11.0,8038 Zurich,37.23529411764706,1150.909090909091,30.90909090909091,,Zurich
44,3280.0,191.0,4.5,"Hohlstrasse 212, 8004 Zurich",17.172774869109947,728.8888888888889,42.44444444444444,212,Zurich
45,3850.0,105.0,4.5,"Schöneggstrasse 15, 8004 Zurich",36.666666666666664,855.5555555555555,23.333333333333332,15,Zurich
46,6110.0,138.0,4.5,"Ankerstrasse 114, 8004 Zurich",44.27536231884058,1357.7777777777778,30.666666666666668,114,Zurich
47,6410.0,200.0,8.0,"Hinterbergstrasse 69, 8044 Zurich",32.05,801.25,25.0,69,Zurich
48,3810.0,136.0,6.5,"Ferdinand-Hodler-Strasse, 8049 Zurich",28.014705882352942,586.1538461538462,20.923076923076923,Ferdinand-Hodler-Strasse,Zurich
49,4230.0,165.0,4.5,"Freigutstrasse 5, 8002 Zurich",25.636363636363637,940.0,36.666666666666664,5,Zurich
50,3750.0,140.0,6.0,"Nordstrasse 198, 8037 Zurich",26.785714285714285,625.0,23.333333333333332,198,Zurich
51,6260.0,160.0,6.5,"Rüdigerstrasse 5, 8045 Zurich",39.125,963.0769230769231,24.615384615384617,5,Zurich
52,6700.0,175.0,6.5,8038 Zurich,38.285714285714285,1030.7692307692307,26.923076923076923,,Zurich
53,5120.0,160.0,7.5,"Buchzelgstrasse 58, 8053 Zurich",32.0,682.6666666666666,21.333333333333332,58,Zurich
54,5590.0,140.0,6.5,"Badenerstrasse 855, 8048 Zurich",39.92857142857143,860.0,21.53846153846154,855,Zurich
55,5640.0,160.0,6.5,"Leutschenbachstrasse 30, 8050 Zurich",35.25,867.6923076923077,24.615384615384617,30,Zurich
56,5660.0,175.0,7.5,"Hegibachstrasse 36, 8032 Zurich",32.34285714285714,754.6666666666666,23.333333333333332,36,Zurich
57,6410.0,150.0,6.5,"Turbinenstrasse 40, 8005 Zurich",42.733333333333334,986.1538461538462,23.076923076923077,40,Zurich
58,9550.0,220.0,7.5,"Berghaldenstrasse 28, 8053 Zurich",43.40909090909091,1273.3333333333333,29.333333333333332,28,Zurich
60,5140.0,140.0,5.0,"Konradstrasse 71, 8005 Zurich",36.714285714285715,1028.0,28.0,71,Zurich
61,5880.0,140.0,6.0,"Kreuzstrasse 80, 8032 Zurich",42.0,980.0,23.333333333333332,80,Zurich
62,8120.0,220.0,8.0,"Tödistrasse 46, 8002 Zurich",36.90909090909091,1015.0,27.5,46,Zurich
63,5880.0,156.0,6.5,"Sprecherstrasse 5, 8032 Zurich",37.69230769230769,904.6153846153846,24.0,5,Zurich
64,3600.0,130.0,6.5,"Regensbergstrasse 177, 8050 Zurich",27.692307692307693,553.8461538461538,20.0,177,Zurich
65,3080.0,144.0,5.0,"Altstetterstrasse, 8048 Zurich",21.38888888888889,616.0,28.8,Altstetterstrasse,Zurich
66,7920.0,170.0,7.5,"Freiestrasse 206, 8032 Zurich",46.588235294117645,1056.0,22.666666666666668,206,Zurich
67,3330.0,129.0,6.5,"Manessestrasse 130, 8045 Zurich",25.813953488372093,512.3076923076923,19.846153846153847,130,Zurich
68,6180.0,191.0,6.5,"Zurlindenstrasse 275, 8003 Zurich",32.35602094240838,950.7692307692307,29.384615384615383,275,Zurich
69,3720.0,136.0,6.5,"Ringstrasse 70, 8057 Zurich",27.352941176470587,572.3076923076923,20.923076923076923,70,Zurich
70,5880.0,158.0,6.5,"Altenhofstrasse 46, 8008 Zurich",37.21518987341772,904.6153846153846,24.307692307692307,46,Zurich
71,7520.0,150.0,7.5,"Altenhofstrasse 46, 8008 Zurich",50.13333333333333,1002.6666666666666,20.0,46,Zurich
72,4620.0,138.0,4.5,"Hirslanderstrasse 33, 8032 Zurich",33.47826086956522,1026.6666666666667,30.666666666666668,33,Zurich
74,7750.0,210.0,8.0,"Etzelstrasse 31, 8038 Zurich",36.904761904761905,968.75,26.25,31,Zurich
76,11770.0,180.0,6.5,"Storchengasse 12, 8001 Zurich",65.38888888888889,1810.7692307692307,27.692307692307693,12,Zurich
77,3740.0,125.0,4.5,"Glatttalstrasse 37, 8052 Zurich",29.92,831.1111111111111,27.77777777777778,37,Zurich
78,4990.0,130.0,4.5,"Limmattalstrasse 24A + 24B, 8049 Zurich",38.38461538461539,1108.888888888889,28.88888888888889,24B,Zurich
79,5400.0,160.0,4.5,"Moussonstrasse 18, 8044 Zurich",33.75,1200.0,35.55555555555556,18,Zurich
80,6780.0,170.0,8.0,"Bürglistrasse 23, 8002 Zurich",39.88235294117647,847.5,21.25,23,Zurich
81,6680.0,140.0,6.0,"Ottikerstrasse, 8006 Zurich",47.714285714285715,1113.3333333333333,23.333333333333332,Ottikerstrasse,Zurich
82,5510.0,156.0,6.5,"Hofstrasse 133, 8044 Zurich",35.32051282051282,847.6923076923077,24.0,133,Zurich
83,5740.0,140.0,7.5,"Schaffhauserstrasse 449, 8052 Zurich",41.0,765.3333333333334,18.666666666666668,449,Zurich
84,6630.0,150.0,6.5,"Mythenquai 349a, 8038 Zurich",44.2,1020.0,23.076923076923077,349a,Zurich
85,6820.0,160.0,4.5,"Mythenquai 353, 8038 Zurich",42.625,1515.5555555555557,35.55555555555556,353,Zurich
86,5060.0,160.0,7.5,8046 Zurich,31.625,674.6666666666666,21.333333333333332,,Zurich
87,6180.0,150.0,6.5,"Zollikerstrasse 149, 8008 Zurich",41.2,950.7692307692307,23.076923076923077,149,Zurich
88,5510.0,187.0,6.5,"Badenerstrasse 855, 8048 Zurich",29.46524064171123,847.6923076923077,28.76923076923077,855,Zurich
89,11180.0,220.0,7.5,"Brandschenkestrasse, 8002 Zurich",50.81818181818182,1490.6666666666667,29.333333333333332,Brandschenkestrasse,Zurich
90,12270.0,230.0,7.5,"In der Sommerau 9, 8053 Zurich",53.34782608695652,1636.0,30.666666666666668,9,Zurich
91,7000.0,170.0,6.0,"Höhenweg 19, 8032 Zurich",41.1764705882353,1166.6666666666667,28.333333333333332,19,Zurich
92,5340.0,180.0,6.5,"Sempacherstrasse 23, 8032 Zurich",29.666666666666668,821.5384615384615,27.692307692307693,23,Zurich
93,3880.0,98.0,3.0,"Wipkingerweg 12, 8037 Zurich",39.59183673469388,1293.3333333333333,32.666666666666664,12,Zurich
94,5140.0,132.0,5.0,"Badenerstrasse 310, 8004 Zurich",38.93939393939394,1028.0,26.4,310,Zurich
96,3130.0,136.0,3.0,"Rosengartenstrasse 55, 8037 Zurich",23.014705882352942,1043.3333333333333,45.333333333333336,55,Zurich
97,4210.0,144.0,4.5,"Zentralstrasse 153, 8003 Zurich",29.23611111111111,935.5555555555555,32.0,153,Zurich
98,2560.0,80.0,3.5,"Hungerbergstr. 27, 8046 Zurich",32.0,731.4285714285714,22.857142857142858,27,Zurich
99,4170.0,140.0,6.5,"Ruedi Walter-Str. 4a, 8050 Zurich",29.785714285714285,641.5384615384615,21.53846153846154,4a,Zurich
100,3410.0,150.0,8.0,"Buchzelgstr. 39, 8053 Zurich",22.733333333333334,426.25,18.75,39,Zurich
101,4080.0,127.0,3.0,"Kronenstr. 25, 8006 Zurich",32.125984251968504,1360.0,42.333333333333336,25,Zurich
102,8270.0,160.0,6.5,8008 Zurich,51.6875,1272.3076923076924,24.615384615384617,,Zurich
103,6280.0,154.0,4.5,"Mühlebachstr. 27, 8008 Zurich",40.77922077922078,1395.5555555555557,34.22222222222222,27,Zurich
104,4050.0,191.0,6.0,"Buchholzstrasse 133, 8053 Zurich",21.20418848167539,675.0,31.833333333333332,133,Zurich
105,7050.0,150.0,6.5,"Badenerstr. 157, 8004 Zurich",47.0,1084.6153846153845,23.076923076923077,157,Zurich
107,13380.0,290.0,10.5,"Hadlaubstrasse 111, 8006 Zurich",46.13793103448276,1274.2857142857142,27.61904761904762,111,Zurich
108,13410.0,240.0,6.5,"Utoquai 37, 8008 Zurich",55.875,2063.076923076923,36.92307692307692,37,Zurich
109,3070.0,105.0,3.0,"Austrasse 60, 8045 Zurich",29.238095238095237,1023.3333333333334,35.0,60,Zurich
110,4130.0,123.0,4.5,"Röntgenstrasse 72, 8005 Zurich",33.577235772357724,917.7777777777778,27.333333333333332,72,Zurich
111,8280.0,160.0,6.5,"Waldmannstrasse 12A, 8001 Zurich",51.75,1273.8461538461538,24.615384615384617,12A,Zurich
112,6350.0,170.0,7.5,"Seefeldstrasse 253, 8008 Zurich",37.35294117647059,846.6666666666666,22.666666666666668,253,Zurich
113,4970.0,121.0,3.0,"Steinstrasse 25, 8003 Zurich Wiedikon",41.074380165289256,1656.6666666666667,40.333333333333336,25,Zurich
114,4540.0,136.0,5.0,"Schwamendingenstrasse 93, 8050 Zurich",33.38235294117647,908.0,27.2,93,Zurich
115,20550.0,310.0,6.0,"Utoquai 37, 8008 Zurich",66.29032258064517,3425.0,51.666666666666664,37,Zurich
116,2830.0,45.0,3.5,"Bernerstrasse S 169, 8048 Zurich",62.888888888888886,808.5714285714286,12.857142857142858,169,Zurich
117,11450.0,310.0,11.0,"Bluntschlisteig 1, 8002 Zurich",36.935483870967744,1040.909090909091,28.181818181818183,1,Zurich
118,3400.0,148.0,5.0,"Roswiesenstrasse 183, 8051 Zurich",22.972972972972972,680.0,29.6,183,Zurich
119,2850.0,47.0,2.0,"Steinstrasse 27, 8003 Zurich",60.638297872340424,1425.0,23.5,27,Zurich
120,7560.0,189.0,6.5,"Wuhrstrasse 30, 8003 Zurich",40.0,1163.076923076923,29.076923076923077,30,Zurich
121,2170.0,45.0,3.5,"Viktoriastrasse 29, 8057 Zurich",48.22222222222222,620.0,12.857142857142858,29,Zurich
122,6490.0,170.0,7.5,"Bucheggstrasse 130, 8057 Zurich",38.1764705882353,865.3333333333334,22.666666666666668,130,Zurich
123,2720.0,70.0,3.5,"Bucheggstrasse 130, 8057 Zurich",38.857142857142854,777.1428571428571,20.0,130,Zurich
124,3200.0,86.0,3.5,"Schulhausstrasse 47, 8002 Zurich",37.2093023255814,914.2857142857143,24.571428571428573,47,Zurich
125,4200.0,127.0,4.5,"Dörflistrasse 115, 8050 Zurich",33.07086614173228,933.3333333333334,28.22222222222222,115,Zurich
126,4510.0,136.0,3.0,"Baslerstrasse 77, 8048 Zurich",33.161764705882355,1503.3333333333333,45.333333333333336,77,Zurich
127,7210.0,180.0,4.5,"Pfingstweidstrasse 98, 8005 Zurich",40.05555555555556,1602.2222222222222,40.0,98,Zurich
128,2800.0,49.0,3.5,"Müllerstrasse 76, 8004 Zurich",57.142857142857146,800.0,14.0,76,Zurich
129,3690.0,167.0,4.5,"Hüttisstr. 8, 8050 Zurich",22.095808383233532,820.0,37.111111111111114,8,Zurich
130,4670.0,115.0,4.5,"Steinstrasse 25, 8003 Zurich",40.608695652173914,1037.7777777777778,25.555555555555557,25,Zurich
131,3350.0,127.0,4.5,"Felsenrainstrasse 27, 8052 Zurich",26.37795275590551,744.4444444444445,28.22222222222222,27,Zurich
132,4110.0,129.0,4.5,"Dörflistrasse 115, 8050 Zurich",31.86046511627907,913.3333333333334,28.666666666666668,115,Zurich
133,3740.0,113.0,4.5,"Dörflistrasse 115, 8050 Zurich",33.097345132743364,831.1111111111111,25.11111111111111,115,Zurich
134,7380.0,175.0,7.5,"Bolleystrasse 15, 8006 Zurich",42.17142857142857,984.0,23.333333333333332,15,Zurich
135,3620.0,163.0,5.0,"Dorfbachweg 5, 8049 Zurich",22.208588957055216,724.0,32.6,5,Zurich
136,4990.0,160.0,6.5,"Allmannstrasse 55, 8052 Zurich",31.1875,767.6923076923077,24.615384615384617,55,Zurich
137,5390.0,148.0,6.5,"Rütschistrasse 16, 8037 Zurich",36.41891891891892,829.2307692307693,22.76923076923077,16,Zurich
138,6150.0,140.0,7.5,"Allmannstrasse 55, 8052 Zurich, 8052 Zurich",43.92857142857143,820.0,18.666666666666668,Zurich,Zurich
139,3290.0,101.0,4.5,"Allmannstrasse 55, 8052 Zurich, 8052 Zurich",32.57425742574257,731.1111111111111,22.444444444444443,Zurich,Zurich
140,5520.0,98.0,4.5,"Rotachstrasse 20, 8003 Zurich",56.326530612244895,1226.6666666666667,21.77777777777778,20,Zurich
141,5520.0,117.0,4.5,"Kalkbreitestrasse 41, 8003 Zurich",47.17948717948718,1226.6666666666667,26.0,41,Zurich
142,4240.0,125.0,4.5,"Eggbühlstrasse 22, 8050 Zurich",33.92,942.2222222222222,27.77777777777778,22,Zurich
143,3870.0,99.0,3.0,"Langstrasse 13, 8004 Zurich",39.09090909090909,1290.0,33.0,13,Zurich
144,4000.0,88.0,4.5,"Schwendenweg 6, 8003 Zurich",45.45454545454545,888.8888888888889,19.555555555555557,6,Zurich
145,9140.0,230.0,7.5,"Plattenstr. 34, 8032 Zurich",39.73913043478261,1218.6666666666667,30.666666666666668,34,Zurich
146,2160.0,90.0,3.0,"Dennlerstr. 24, 8047 Zurich",24.0,720.0,30.0,24,Zurich
147,1910.0,76.0,2.0,"Schlossgasse 5, 8003 Zurich",25.13157894736842,955.0,38.0,5,Zurich
148,4000.0,99.0,3.0,"Schulhausstrasse 53, 8002 Zurich",40.4040404040404,1333.3333333333333,33.0,53,Zurich
149,2270.0,55.0,2.0,"Aemtlerstr. 18, 8003 Zurich",41.27272727272727,1135.0,27.5,18,Zurich
150,3280.0,105.0,3.0,"Forchstrasse 131, 8032 Zurich",31.238095238095237,1093.3333333333333,35.0,131,Zurich
151,3290.0,160.0,6.0,"Eierbrechtstrasse 51 53 55, 8053 Zurich",20.5625,548.3333333333334,26.666666666666668,55,Zurich
152,4450.0,130.0,5.0,"Schulhausstrasse 47, 8002 Zurich",34.23076923076923,890.0,26.0,47,Zurich
153,2020.0,28.0,2.0,"Universitätsstrasse 110, 8006 Zurich",72.14285714285714,1010.0,14.0,110,Zurich
154,4540.0,134.0,4.5,"Oerlikonerstrasse 87, 8057 Zurich",33.88059701492537,1008.8888888888889,29.77777777777778,87,Zurich
155,3800.0,101.0,3.0,"Hochfarbstrasse 14, 8006 Zurich",37.62376237623762,1266.6666666666667,33.666666666666664,14,Zurich
156,3050.0,88.0,3.0,"Brauerstrasse 29, 8004 Zurich",34.65909090909091,1016.6666666666666,29.333333333333332,29,Zurich
157,3310.0,103.0,3.5,"Stampfenbachstr. 131, 8006 Zurich",32.13592233009709,945.7142857142857,29.428571428571427,131,Zurich
158,2390.0,70.0,2.0,"Herrligstrasse 34, 8048 Zurich",34.142857142857146,1195.0,35.0,34,Zurich
159,5660.0,191.0,7.5,"Eggbühlstrasse 9, 8050 Zurich",29.63350785340314,754.6666666666666,25.466666666666665,9,Zurich
160,2840.0,119.0,5.0,"Riedenhaldenstrasse 18, 8046 Zurich",23.865546218487395,568.0,23.8,18,Zurich
161,7710.0,200.0,7.5,"Bremgartnerstrasse 51, 8003 Zurich",38.55,1028.0,26.666666666666668,51,Zurich
162,9590.0,190.0,6.5,"Genferstr. 24, 8002 Zurich",50.473684210526315,1475.3846153846155,29.23076923076923,24,Zurich
163,6090.0,170.0,7.5,"Flühgasse 9, 8008 Zurich",35.8235294117647,812.0,22.666666666666668,9,Zurich
164,3970.0,154.0,4.5,"Badenerstrasse 843, 8048 Zurich",25.77922077922078,882.2222222222222,34.22222222222222,843,Zurich
165,5800.0,158.0,6.5,"St. Urbangasse 8, 8001 Zurich",36.70886075949367,892.3076923076923,24.307692307692307,8,Zurich
166,8030.0,290.0,11.5,"Scheideggstrasse 70, 8002 Zurich",27.689655172413794,698.2608695652174,25.217391304347824,70,Zurich
167,3840.0,185.0,6.0,"Albisstrasse 10, 8038 Zurich",20.756756756756758,640.0,30.833333333333332,10,Zurich
168,3970.0,92.0,3.5,"Russenweg 6a, 8008 Zurich",43.15217391304348,1134.2857142857142,26.285714285714285,6a,Zurich
169,7740.0,190.0,7.5,"Drusbergstrasse 65, 8053 Zurich",40.73684210526316,1032.0,25.333333333333332,65,Zurich
170,5290.0,163.0,5.0,"Hadlaubstrasse 26, 8044 Zurich",32.45398773006135,1058.0,32.6,26,Zurich
171,5920.0,179.0,3.0,"Hohlstrasse 212, 8004 Zurich",33.072625698324025,1973.3333333333333,59.666666666666664,212,Zurich
172,5040.0,148.0,4.5,"Bellariastrasse 11, 8002 Zurich",34.054054054054056,1120.0,32.888888888888886,11,Zurich
173,3400.0,101.0,3.0,"Wildbachstrasse 60, 8008 Zurich",33.663366336633665,1133.3333333333333,33.666666666666664,60,Zurich
174,4300.0,179.0,6.5,"Tuchmacherstrasse 34, 8041 Zurich",24.022346368715084,661.5384615384615,27.53846153846154,34,Zurich
175,7380.0,250.0,7.5,"Mühlebachstrasse 72, 8008 Zurich",29.52,984.0,33.333333333333336,72,Zurich
176,1900.0,55.0,2.0,"Universitätstr. 73, 8006 Zurich",34.54545454545455,950.0,27.5,73,Zurich
177,2980.0,115.0,5.0,"Speerstrasse 47, 8038 Zurich",25.91304347826087,596.0,23.0,47,Zurich
178,6850.0,190.0,6.5,"Limmatstrasse 258, 8005 Zurich",36.05263157894737,1053.8461538461538,29.23076923076923,258,Zurich
179,9090.0,240.0,11.0,"Bergstrasse 76, 8032 Zurich",37.875,826.3636363636364,21.818181818181817,76,Zurich
180,7150.0,180.0,9.0,"Neptunstrasse 88, 8032 Zurich",39.72222222222222,794.4444444444445,20.0,88,Zurich
181,2870.0,115.0,5.0,"Ziegelstrasse 20, 8038 Zurich",24.956521739130434,574.0,23.0,20,Zurich
182,3130.0,113.0,4.5,"Vulkanstrasse 110c, 8048 Zurich",27.699115044247787,695.5555555555555,25.11111111111111,110c,Zurich
183,4740.0,154.0,6.5,"Schöneggstrasse 15, 8004 Zurich",30.77922077922078,729.2307692307693,23.692307692307693,15,Zurich
184,5940.0,185.0,6.5,"Seestrasse 293, 8038 Zurich",32.108108108108105,913.8461538461538,28.46153846153846,293,Zurich
185,2490.0,105.0,4.5,"Heerenschürlistrasse 6, 8051 Zurich",23.714285714285715,553.3333333333334,23.333333333333332,6,Zurich
186,3800.0,132.0,4.5,"Salerstrasse 23/Tramstrasse 18, 8050 Zurich",28.78787878787879,844.4444444444445,29.333333333333332,18,Zurich
187,12220.0,270.0,7.5,"Freiestrasse 182A, 8032 Zurich",45.25925925925926,1629.3333333333333,36.0,182A,Zurich
188,4320.0,179.0,6.5,"Maneggplatz 14, 8041 Zurich",24.134078212290504,664.6153846153846,27.53846153846154,14,Zurich
189,3280.0,117.0,4.5,"Restelbergstrasse 83, 8044 Zurich",28.034188034188034,728.8888888888889,26.0,83,Zurich
190,3250.0,130.0,5.0,"Hardaustrasse 21, 8003 Zurich",25.0,650.0,26.0,21,Zurich
191,5330.0,191.0,4.5,"Zurlindenstrasse 111, 8003 Zurich",27.905759162303664,1184.4444444444443,42.44444444444444,111,Zurich
192,8570.0,190.0,9.5,"Volkmarstrasse 4, 8006 Zurich",45.10526315789474,902.1052631578947,20.0,4,Zurich
193,4510.0,148.0,6.5,"Triemlistrasse 153, 8047 Zurich",30.472972972972972,693.8461538461538,22.76923076923077,153,Zurich
194,3700.0,144.0,6.5,"Im Glockenacker 59, 8053 Zurich",25.694444444444443,569.2307692307693,22.153846153846153,59,Zurich
195,6950.0,160.0,6.0,"Landoltstrasse 3, 8006 Zurich",43.4375,1158.3333333333333,26.666666666666668,3,Zurich
