price,size,rooms,address
" CHF 3,110.– / month",96m² living space ,4.5 rooms ,"Rennweg 30, 8001 Zürich"
" CHF 6,210.– / month",140m² living space ,5.5 rooms ,"Bellariastrasse 56, 8038 Zürich"
" CHF 5,440.– / month",156m² living space ,5.5 rooms ,"Kleinertstrasse 2, 8037 Zürich"
" CHF 1,820.– / month",48m² living space ,3.5 rooms ,"Langmauerstrasse 25, 8006 Zürich"
" CHF 2,520.– / month",58m² living space ,3 rooms ,"Hohlstrasse 486, 8048 Zürich"
" CHF 6,080.– / month",135m² living space ,4.5 rooms ,"Ankerstrasse 114, 8004 Zürich"
" CHF 5,040.– / month",166m² living space ,5.5 rooms ,"Leutschenbachstrasse 40, 8050 Zürich"
 CHF 710.– / week,46m² living space ,3.5 rooms ,"Hagenholzstrasse 59, 8050 Zürich"
" CHF 4,820.– / month",185m² living space ,2 rooms ,"Militärstrasse 105, 8004 Zürich"
" CHF 14,180.– / month",320m² living space ,10.5 rooms ,"Höschgasse 29, 8008 Zürich"
" CHF 4,670.– / month",113m² living space ,4.5 rooms ,"Zollikerstrasse 6, 8008 Zürich"
" CHF 8,830.– / month",270m² living space ,6 rooms ,"Frohburgstrasse 72, 8057 Zürich"
" CHF 6,050.– / month",185m² living space ,6 rooms ,"Frohburgstrasse 320, 8057 Zürich"
" CHF 7,050.– / month",149m² living space ,5.5 rooms ,"Ankerstrasse 114, 8004 Zürich"
" CHF 7,940.– / month",166m² living space ,3 rooms ,"Ankerstrasse 114, 8004 Zürich"
" CHF 3,810.– / month",82m² living space ,3.5 rooms ,"Zollikerstrasse 6, 8008 Zürich"
" CHF 8,680.– / month",140m² living space ,5.5 rooms ,"Zollikerstrasse 6, 8008 Zürich"
" CHF 6,900.– / month",150m² living space ,5.5 rooms ,"Scheideggstrasse 65, 8002 Zürich"
" CHF 5,860.– / month",160m² living space ,5.5 rooms ,"Käferholzstrasse 32, 8057 Zürich"
" CHF 74,250.– / month",149m² living space ,5.5 rooms ,8008 Zürich
" CHF 4,000.– / month",126m² living space ,4.5 rooms ,"Goldauerstrasse, 8006 Zürich"
" CHF 5,860.– / month",140m² living space ,5.5 rooms ,"Hönggerstrasse, 8037 Zürich"
" CHF 4,140.– / month",179m² living space ,5.5 rooms ,"Höfliweg 24, 8055 Zürich"
" CHF 6,280.– / month",140m² living space ,5.5 rooms ,"Münstergasse 9, 8001 Zürich"
" CHF 4,300.– / month",175m² living space ,5.5 rooms ,"Maneggplatz 14, 8041 Zürich"
" CHF 2,860.– / month",80m² living space ,3.5 rooms ,"Eugen-Huber-Str. 115, 8048 Zürich"
" CHF 5,170.– / month",140m² living space ,7.5 rooms ,"Giblenstrasse 55, 8049 Zürich"
" CHF 7,280.– / month",170m² living space ,7.5 rooms ,"Alfred Escher-Strasse 27, 8002 Zürich"
" CHF 2,760.– / month",56m² living space ,3.5 rooms ,"Eugen-Huber-Strasse 64, 8048 Zürich"
" CHF 4,820.– / month",137m² living space ,4.5 rooms ,"Delphinstrasse 6, 8008 Zürich"
" CHF 4,060.– / month",94m² living space ,4.5 rooms ,"Hohlstrasse 104, 8004 Zürich"
" CHF 4,240.– / month",143m² living space ,5.5 rooms ,"Triemlistrasse 153, 8047 Zürich"
" CHF 4,240.– / month",126m² living space ,4.5 rooms ,"Forchstrasse 251, 8032 Zürich"
" CHF 4,920.– / month",145m² living space ,5.5 rooms ,"Zurlindenstrasse 51, 8003 Zürich"
" CHF 1,780.– / month",124m² living space ,2 rooms ,"Im Altried 3B, 8051 Zürich"
" CHF 6,280.– / month",160m² living space ,7.5 rooms ,"Käferholzstrasse 46, 8057 Zürich"
" CHF 2,790.– / month",101m² living space ,3.5 rooms ,"Kalkbreitestr. 115, 8003 Zürich"
" CHF 3,450.– / month",151m² living space ,5.5 rooms ,"Hardaustrasse 23, 8003 Zürich"
" CHF 6,230.– / month",,7.5 rooms ,"Schulhausstrasse 55, 8002 Zürich"
" CHF 7,980.– / month",210m² living space ,8.5 rooms ,"Saumackerstrasse 68, 8048 Zürich"
" CHF 4,560.– / month",137m² living space ,5.5 rooms ,"Badenerstrasse 672, 8048 Zürich"
 Price on request ,320m² living space ,8.5 rooms ,8044 Zürich
" CHF 7,800.– / month",180m² living space ,6 rooms ,"Susenbergstrasse 187, 8044 Zürich"
" CHF 3,590.– / month",153m² living space ,5.5 rooms ,"Seefeldstrasse 220, 8008 Zürich"
" CHF 3,710.– / month",128m² living space ,5 rooms ,"Bockhornstrasse 27, 8047 Zürich"
" CHF 5,490.– / month",187m² living space ,5.5 rooms ,"Hofstrasse 124, 8044 Zürich"
" CHF 4,230.– / month",164m² living space ,5.5 rooms ,"Apfelbaumstrasse 15, 8050 Zürich"
" CHF 2,790.– / month",90m² living space ,3.5 rooms ,"Dachslernstrasse 85A, 8048 Zürich"
" CHF 12,610.– / month",340m² living space ,10 rooms ,8038 Zürich
" CHF 3,260.– / month",187m² living space ,4.5 rooms ,"Hohlstrasse 212, 8004 Zürich"
" CHF 3,830.– / month",103m² living space ,4.5 rooms ,"Schöneggstrasse 15, 8004 Zürich"
" CHF 6,080.– / month",135m² living space ,4.5 rooms ,"Ankerstrasse 114, 8004 Zürich"
" CHF 6,380.– / month",190m² living space ,8 rooms ,"Hinterbergstrasse 69, 8044 Zürich"
" CHF 3,800.– / month",134m² living space ,5.5 rooms ,"Ferdinand-Hodler-Strasse, 8049 Zürich"
" CHF 4,220.– / month",162m² living space ,4.5 rooms ,"Freigutstrasse 5, 8002 Zürich"
" CHF 3,730.– / month",137m² living space ,6 rooms ,"Nordstrasse 198, 8037 Zürich"
" CHF 6,230.– / month",160m² living space ,5.5 rooms ,"Rüdigerstrasse 5, 8045 Zürich"
" CHF 6,680.– / month",172m² living space ,5.5 rooms ,8038 Zürich
" CHF 5,560.– / month",140m² living space ,5.5 rooms ,"Badenerstrasse 855, 8048 Zürich"
" CHF 2,370.– / month",156m² living space ,5 rooms ,"Leutschenbachstrasse 30, 8050 Zürich"
" CHF 5,640.– / month",172m² living space ,7.5 rooms ,"Hegibachstrasse 36, 8032 Zürich"
" CHF 6,380.– / month",150m² living space ,5.5 rooms ,"Turbinenstrasse 40, 8005 Zürich"
" CHF 3,860.– / month",,3 rooms ,"Schulhausstrasse 55, 8002 Zürich"
" CHF 5,120.– / month",137m² living space ,5 rooms ,"Konradstrasse 71, 8005 Zürich"
" CHF 5,860.– / month",140m² living space ,6 rooms ,"Kreuzstrasse 80, 8032 Zürich"
" CHF 8,090.– / month",220m² living space ,8 rooms ,"Tödistrasse 46, 8002 Zürich"
" CHF 5,860.– / month",153m² living space ,5.5 rooms ,"Sprecherstrasse 5, 8032 Zürich"
" CHF 3,580.– / month",128m² living space ,5.5 rooms ,"Regensbergstrasse 177, 8050 Zürich"
" CHF 3,060.– / month",141m² living space ,5 rooms ,"Altstetterstrasse, 8048 Zürich"
" CHF 7,890.– / month",170m² living space ,7.5 rooms ,"Freiestrasse 206, 8032 Zürich"
" CHF 6,160.– / month",187m² living space ,5.5 rooms ,"Zurlindenstrasse 275, 8003 Zurich"
" CHF 3,710.– / month",134m² living space ,5.5 rooms ,"Ringstrasse 70, 8057 Zürich"
" CHF 5,860.– / month",154m² living space ,5.5 rooms ,"Altenhofstrasse 46, 8008 Zürich"
" CHF 7,490.– / month",140m² living space ,7.5 rooms ,"Altenhofstrasse 46, 8008 Zürich"
" CHF 4,600.– / month",135m² living space ,4.5 rooms ,"Hirslanderstrasse 33, 8032 Zürich"
" CHF 7,720.– / month",210m² living space ,8 rooms ,"Etzelstrasse 31, 8038 Zürich"
" CHF 2,840.– / month",,3.5 rooms ,"Girhaldenstrasse 20, 8048 Zürich"
" CHF 11,730.– / month",180m² living space ,5.5 rooms ,"Storchengasse 12, 8001 Zürich"
" CHF 3,720.– / month",122m² living space ,4.5 rooms ,"Glatttalstrasse 37, 8052 Zürich"
" CHF 4,970.– / month",128m² living space ,4.5 rooms ,"Limmattalstrasse 24A + 24B, 8049 Zürich"
" CHF 5,380.– / month",160m² living space ,4.5 rooms ,"Moussonstrasse 18, 8044 Zürich"
" CHF 6,650.– / month",140m² living space ,6 rooms ,"Ottikerstrasse, 8006 Zürich"
" CHF 5,490.– / month",153m² living space ,5.5 rooms ,"Hofstrasse 133, 8044 Zürich"
" CHF 5,710.– / month",140m² living space ,7.5 rooms ,"Schaffhauserstrasse 449, 8052 Zürich"
" CHF 6,600.– / month",140m² living space ,5.5 rooms ,"Mythenquai 349a, 8038 Zürich"
" CHF 6,790.– / month",160m² living space ,4.5 rooms ,"Mythenquai 353, 8038 Zürich"
" CHF 5,040.– / month",160m² living space ,7.5 rooms ,8046 Zürich
" CHF 6,160.– / month",140m² living space ,5.5 rooms ,"Zollikerstrasse 149, 8008 Zürich"
" CHF 5,490.– / month",183m² living space ,5.5 rooms ,"Badenerstrasse 855, 8048 Zürich"
" CHF 11,130.– / month",220m² living space ,7.5 rooms ,"Brandschenkestrasse, 8002 Zürich"
" CHF 12,220.– / month",230m² living space ,7.5 rooms ,"In der Sommerau 9, 8053 Zürich"
" CHF 6,970.– / month",170m² living space ,6 rooms ,"Höhenweg 19, 8032 Zürich"
" CHF 5,320.– / month",180m² living space ,5.5 rooms ,"Sempacherstrasse 23, 8032 Zürich"
" CHF 3,870.– / month",96m² living space ,3 rooms ,"Wipkingerweg 12, 8037 Zürich"
" CHF 5,120.– / month",130m² living space ,5 rooms ,"Badenerstrasse 310, 8004 Zürich"
" CHF 7,840.– / month",,7.5 rooms ,"Fritz-Fleiner-Weg 7, 8044 Zürich"
" CHF 3,110.– / month",134m² living space ,3 rooms ,"Rosengartenstrasse 55, 8037 Zürich"
" CHF 4,190.– / month",141m² living space ,4.5 rooms ,"Zentralstrasse 153, 8003 Zürich"
" CHF 2,540.– / month",78m² living space ,3.5 rooms ,"Hungerbergstr. 27, 8046 Zürich"
" CHF 4,150.– / month",140m² living space ,5.5 rooms ,"Ruedi Walter-Str. 4a, 8050 Zürich"
" CHF 3,400.– / month",150m² living space ,8 rooms ,"Buchzelgstr. 39, 8053 Zürich"
" CHF 4,070.– / month",124m² living space ,3 rooms ,"Kronenstr. 25, 8006 Zürich"
" CHF 8,240.– / month",160m² living space ,5.5 rooms ,8008 Zürich
" CHF 6,260.– / month",151m² living space ,4.5 rooms ,"Mühlebachstr. 27, 8008 Zürich"
" CHF 4,030.– / month",187m² living space ,6 rooms ,"Buchholzstrasse 133, 8053 Zürich"
" CHF 7,030.– / month",150m² living space ,5.5 rooms ,"Badenerstr. 157, 8004 Zürich"
" CHF 1,940.– / month",22m² living space ,2 rooms ,"Schwamendingenstrasse 93, 8050 Zürich"
" CHF 13,320.– / month",290m² living space ,10.5 rooms ,"Hadlaubstrasse 111, 8006 Zürich"
" CHF 13,360.– / month",240m² living space ,5.5 rooms ,"Utoquai 37, 8008 Zürich"
" CHF 3,050.– / month",103m² living space ,3 rooms ,"Austrasse 60, 8045 Zürich"
" CHF 4,120.– / month",120m² living space ,4.5 rooms ,"Röntgenstrasse 72, 8005 Zürich"
" CHF 8,250.– / month",160m² living space ,5.5 rooms ,"Waldmannstrasse 12A, 8001 Zürich"
" CHF 6,320.– / month",170m² living space ,7.5 rooms ,"Seefeldstrasse 253, 8008 Zürich"
" CHF 4,950.– / month",118m² living space ,3 rooms ,"Steinstrasse 25, 8003 Zürich Wiedikon"
" CHF 4,520.– / month",134m² living space ,5 rooms ,"Schwamendingenstrasse 93, 8050 Zürich"
" CHF 20,470.– / month",310m² living space ,6 rooms ,"Utoquai 37, 8008 Zürich"
" CHF 2,820.– / month",44m² living space ,3.5 rooms ,"Bernerstrasse S 169, 8048 Zürich"
" CHF 11,410.– / month",300m² living space ,10 rooms ,"Bluntschlisteig 1, 8002 Zürich"
" CHF 3,390.– / month",145m² living space ,5 rooms ,"Roswiesenstrasse 183, 8051 Zürich"
" CHF 2,840.– / month",46m² living space ,2 rooms ,"Steinstrasse 27, 8003 Zürich"
" CHF 7,530.– / month",185m² living space ,5.5 rooms ,"Wuhrstrasse 30, 8003 Zürich"
" CHF 2,160.– / month",44m² living space ,3.5 rooms ,"Viktoriastrasse 29, 8057 Zürich"
" CHF 6,470.– / month",170m² living space ,7.5 rooms ,"Bucheggstrasse 130, 8057 Zürich"
" CHF 2,710.– / month",69m² living space ,3.5 rooms ,"Bucheggstrasse 130, 8057 Zürich"
" CHF 3,190.– / month",84m² living space ,3.5 rooms ,"Schulhausstrasse 47, 8002 Zürich"
" CHF 4,180.– / month",124m² living space ,4.5 rooms ,"Dörflistrasse 115, 8050 Zürich"
" CHF 4,490.– / month",134m² living space ,3 rooms ,"Baslerstrasse 77, 8048 Zürich"
" CHF 7,190.– / month",180m² living space ,4.5 rooms ,"Pfingstweidstrasse 98, 8005 Zürich"
" CHF 2,790.– / month",48m² living space ,3.5 rooms ,"Müllerstrasse 76, 8004 Zürich"
" CHF 3,670.– / month",164m² living space ,4.5 rooms ,"Hüttisstr. 8, 8050 Zürich"
" CHF 4,650.– / month",113m² living space ,4.5 rooms ,"Steinstrasse 25, 8003 Zürich"
" CHF 3,340.– / month",124m² living space ,4.5 rooms ,"Felsenrainstrasse 27, 8052 Zürich"
" CHF 4,090.– / month",126m² living space ,4.5 rooms ,"Dörflistrasse 115, 8050 Zürich"
" CHF 3,720.– / month",111m² living space ,4.5 rooms ,"Dörflistrasse 115, 8050 Zürich"
" CHF 7,350.– / month",172m² living space ,7.5 rooms ,"Bolleystrasse 15, 8006 Zürich"
" CHF 3,610.– / month",160m² living space ,5 rooms ,"Dorfbachweg 5, 8049 Zürich"
" CHF 4,970.– / month",156m² living space ,5.5 rooms ,"Allmannstrasse 55, 8052 Zürich"
" CHF 5,370.– / month",145m² living space ,5.5 rooms ,"Rütschistrasse 16, 8037 Zürich"
" CHF 6,120.– / month",140m² living space ,7.5 rooms ,"Allmannstrasse 55, 8052 Zürich, 8052 Zürich"
" CHF 3,280.– / month",99m² living space ,4.5 rooms ,"Allmannstrasse 55, 8052 Zürich, 8052 Zürich"
" CHF 5,500.– / month",96m² living space ,4.5 rooms ,"Rotachstrasse 20, 8003 Zürich"
" CHF 5,500.– / month",115m² living space ,4.5 rooms ,"Kalkbreitestrasse 41, 8003 Zürich"
" CHF 4,230.– / month",122m² living space ,4.5 rooms ,"Eggbühlstrasse 22, 8050 Zürich"
" CHF 3,860.– / month",97m² living space ,3 rooms ,"Langstrasse 13, 8004 Zürich"
" CHF 3,980.– / month",86m² living space ,4.5 rooms ,"Schwendenweg 6, 8003 Zürich"
" CHF 9,100.– / month",230m² living space ,7.5 rooms ,"Plattenstr. 34, 8032 Zürich"
" CHF 2,150.– / month",88m² living space ,3 rooms ,"Dennlerstr. 24, 8047 Zürich"
" CHF 1,900.– / month",75m² living space ,2 rooms ,"Schlossgasse 5, 8003 Zürich"
" CHF 3,980.– / month",97m² living space ,3 rooms ,"Schulhausstrasse 53, 8002 Zürich"
" CHF 2,260.– / month",54m² living space ,2 rooms ,"Aemtlerstr. 18, 8003 Zürich"
" CHF 3,260.– / month",103m² living space ,3 rooms ,"Forchstrasse 131, 8032 Zürich"
" CHF 3,270.– / month",156m² living space ,6 rooms ,"Eierbrechtstrasse 51 53 55, 8053 Zürich"
" CHF 4,430.– / month",128m² living space ,5 rooms ,"Schulhausstrasse 47, 8002 Zürich"
" CHF 2,010.– / month",28m² living space ,2 rooms ,"Universitätsstrasse 110, 8006 Zürich"
" CHF 4,520.– / month",132m² living space ,4.5 rooms ,"Oerlikonerstrasse 87, 8057 Zürich"
" CHF 3,780.– / month",99m² living space ,3 rooms ,"Hochfarbstrasse 14, 8006 Zürich"
" CHF 3,040.– / month",86m² living space ,3 rooms ,"Brauerstrasse 29, 8004 Zürich"
" CHF 3,300.– / month",101m² living space ,3.5 rooms ,"Stampfenbachstr. 131, 8006 Zürich"
" CHF 2,380.– / month",69m² living space ,2 rooms ,"Herrligstrasse 34, 8048 Zürich"
" CHF 5,640.– / month",187m² living space ,7.5 rooms ,"Eggbühlstrasse 9, 8050 Zürich"
" CHF 2,830.– / month",116m² living space ,5 rooms ,"Riedenhaldenstrasse 18, 8046 Zürich"
" CHF 7,680.– / month",200m² living space ,7.5 rooms ,"Bremgartnerstrasse 51, 8003 Zürich"
" CHF 9,550.– / month",190m² living space ,5.5 rooms ,"Genferstr. 24, 8002 Zürich"
" CHF 6,060.– / month",170m² living space ,7.5 rooms ,"Flühgasse 9, 8008 Zürich"
" CHF 3,960.– / month",151m² living space ,4.5 rooms ,"Badenerstrasse 843, 8048 Zürich"
" CHF 5,770.– / month",154m² living space ,5.5 rooms ,"St. Urbangasse 8, 8001 Zürich"
" CHF 8,000.– / month",290m² living space ,11.5 rooms ,"Scheideggstrasse 70, 8002 Zürich"
" CHF 3,820.– / month",181m² living space ,6 rooms ,"Albisstrasse 10, 8038 Zürich"
" CHF 3,960.– / month",90m² living space ,3.5 rooms ,"Russenweg 6a, 8008 Zürich"
" CHF 7,710.– / month",190m² living space ,7.5 rooms ,"Drusbergstrasse 65, 8053 Zürich"
" CHF 5,270.– / month",160m² living space ,5 rooms ,"Hadlaubstrasse 26, 8044 Zürich"
" CHF 5,900.– / month",175m² living space ,3 rooms ,"Hohlstrasse 212, 8004 Zürich"
" CHF 5,020.– / month",145m² living space ,4.5 rooms ,"Bellariastrasse 11, 8002 Zürich"
" CHF 3,390.– / month",99m² living space ,3 rooms ,"Wildbachstrasse 60, 8008 Zürich"
" CHF 4,280.– / month",175m² living space ,5.5 rooms ,"Tuchmacherstrasse 34, 8041 Zürich"
" CHF 7,350.– / month",240m² living space ,7.5 rooms ,"Mühlebachstrasse 72, 8008 Zürich"
" CHF 1,890.– / month",54m² living space ,2 rooms ,"Universitätstr. 73, 8006 Zürich"
" CHF 2,970.– / month",113m² living space ,5 rooms ,"Speerstrasse 47, 8038 Zürich"
" CHF 6,830.– / month",190m² living space ,5.5 rooms ,"Limmatstrasse 258, 8005 Zürich"
" CHF 9,050.– / month",240m² living space ,10 rooms ,"Bergstrasse 76, 8032 Zürich"
" CHF 7,120.– / month",180m² living space ,9 rooms ,"Neptunstrasse 88, 8032 Zürich"
" CHF 2,850.– / month",113m² living space ,5 rooms ,"Ziegelstrasse 20, 8038 Zürich"
" CHF 3,110.– / month",111m² living space ,4.5 rooms ,"Vulkanstrasse 110c, 8048 Zürich"
" CHF 4,720.– / month",151m² living space ,5.5 rooms ,"Schöneggstrasse 15, 8004 Zürich"
" CHF 5,910.– / month",181m² living space ,5.5 rooms ,"Seestrasse 293, 8038 Zürich"
" CHF 2,480.– / month",103m² living space ,4.5 rooms ,"Heerenschürlistrasse 6, 8051 Zürich"
" CHF 3,780.– / month",130m² living space ,4.5 rooms ,"Salerstrasse 23/Tramstrasse 18, 8050 Zürich"
" CHF 12,170.– / month",270m² living space ,7.5 rooms ,"Freiestrasse 182A, 8032 Zürich"
" CHF 3,260.– / month",115m² living space ,4.5 rooms ,"Restelbergstrasse 83, 8044 Zürich"
" CHF 3,240.– / month",128m² living space ,5 rooms ,"Hardaustrasse 21, 8003 Zürich"
" CHF 5,300.– / month",187m² living space ,4.5 rooms ,"Zurlindenstrasse 111, 8003 Zürich"
" CHF 8,530.– / month",190m² living space ,8.5 rooms ,"Volkmarstrasse 4, 8006 Zürich"
" CHF 4,490.– / month",145m² living space ,5.5 rooms ,"Triemlistrasse 153, 8047 Zürich"
" CHF 3,680.– / month",141m² living space ,5.5 rooms ,"Im Glockenacker 59, 8053 Zürich"
" CHF 6,930.– / month",160m² living space ,6 rooms ,"Landoltstrasse 3, 8006 Zürich"
" CHF 5,300.– / month",185m² living space ,4.5 rooms ,"Zurlindenstrasse 111, 8003 Zürich"
" CHF 6,320.– / month",170m² living space ,4.5 rooms ,"Klausstrasse 23, 8008 Zürich"
" CHF 3,210.– / month",134m² living space ,5 rooms ,"Renggerstrasse 57, 8038 Zürich"
" CHF 7,400.– / month",140m² living space ,6 rooms ,"Gladbachstrasse 43, 8044 Zürich"
" CHF 9,130.– / month",160m² living space ,5.5 rooms ,"Zollikerstrasse 147, 8008 Zürich"
" CHF 10,940.– / month",230m² living space ,7.5 rooms ,"Stadelhoferstrasse 38, 8001 Zürich"
" CHF 2,400.– / month",46m² living space ,3.5 rooms ,"Herrligweg 9, 8048 Zürich"
" CHF 9,720.– / month",140m² living space ,8 rooms ,"Clausiusstrasse 60, 8006 Zürich"
" CHF 4,120.– / month",179m² living space ,7.5 rooms ,"Dennlerstr. 24, 8047 Zürich"
" CHF 3,200.– / month",156m² living space ,5.5 rooms ,"Dennlerstr. 22, 8047 Zürich"
" CHF 3,650.– / month",166m² living space ,5.5 rooms ,"Dennlerstr. 22, 8047 Zürich"
" CHF 4,380.– / month",156m² living space ,5 rooms ,"Bederstrasse 82, 8002 Zürich"
" CHF 11,130.– / month",240m² living space ,7.5 rooms ,8053 Zürich
" CHF 4,380.– / month",,8 rooms ,"Imbisbühlstrasse 93, 8049 Zürich"
" CHF 4,030.– / month",137m² living space ,4.5 rooms ,"Gustav Gull Platz 11, 8004 Zürich"
" CHF 4,820.– / month",143m² living space ,5 rooms ,"Weinbergstrasse 68, 8006 Zürich"
" CHF 3,980.– / month",141m² living space ,4.5 rooms ,"Rötelstrasse 6, 8006 Zürich"
" CHF 3,520.– / month",88m² living space ,3 rooms ,"Grubenackerstrasse 71, 8052 Zürich"
" CHF 6,420.– / month",140m² living space ,8 rooms ,"Kinkelstrasse 40, 8006 Zürich"
" CHF 12,370.– / month",290m² living space ,10.5 rooms ,8001 Zürich
" CHF 6,450.– / month",200m² living space ,7.5 rooms ,"Scheideggstrasse 59, 8002 Zürich"
" CHF 7,400.– / month",160m² living space ,7.5 rooms ,"Aemtlerstrasse 74, 8003 Zurich"
" CHF 4,690.– / month",140m² living space ,5.5 rooms ,"Kalkbreitestr. 115, 8003 Zürich"
" CHF 4,340.– / month",134m² living space ,5 rooms ,"Werdstrasse 110, 8004 Zürich"
" CHF 4,380.– / month",105m² living space ,4.5 rooms ,"Untermoosstrasse 1A, 8047 Zürich"
" CHF 4,120.– / month",115m² living space ,4.5 rooms ,8053 Zürich
" CHF 7,090.– / month",,7.5 rooms ,"Zweierstrasse 160, 8003 Zürich"
" CHF 6,310.– / month",162m² living space ,5.5 rooms ,"Gotthardstrasse 53, 8002 Zürich"
" CHF 3,410.– / month",50m² living space ,3.5 rooms ,"Tramstrasse 24, 8050 Zürich"
" CHF 4,150.– / month",170m² living space ,5.5 rooms ,"Küngenmatt 5, 8055 Zürich"
 Price on request ,220m² living space ,7.5 rooms ,"Hagenholzstrasse, 8050 Zürich, 8050 Zürich"
" CHF 5,640.– / month",180m² living space ,5.5 rooms ,8049 Zürich
" CHF 5,690.– / month",170m² living space ,7.5 rooms ,"Neunbrunnenstrasse 53, 8050 Zürich"
" CHF 7,200.– / month",150m² living space ,5.5 rooms ,"Weinbergstrasse 112, 8006 Zürich"
" CHF 5,580.– / month",158m² living space ,5 rooms ,"Hufgasse 19, 8008 Zürich"
" CHF 6,310.– / month",140m² living space ,7.5 rooms ,"Letzigraben 106, 8047 Zürich"
" CHF 4,130.– / month",145m² living space ,5 rooms ,"Langstrasse 206, 8005 Zürich"
" CHF 3,970.– / month",166m² living space ,5.5 rooms ,"Riedhofstrasse 378, 8049 Zürich"
" CHF 5,600.– / month",160m² living space ,7.5 rooms ,"Frohburgstrasse 322, 8057 Zürich"
" CHF 4,950.– / month",149m² living space ,5.5 rooms ,"Mainaustrasse 49, 8008 Zürich"
" CHF 5,020.– / month",126m² living space ,3 rooms ,"Weinbergstrasse 46, 8006 Zürich"
" CHF 5,960.– / month",134m² living space ,5.5 rooms ,"Elisabethenstrasse 28, 8004 Zurich"
" CHF 17,370.– / month",550m² living space ,7.5 rooms ,"Bäckerstrasse 40, 8004 Zürich"
" CHF 5,430.– / month",143m² living space ,5.5 rooms ,"Bucheggstrasse 21, 8037 Zürich"
" CHF 7,410.– / month",180m² living space ,7.5 rooms ,"Wehntalerstrasse 571, 8046 Zürich"
" CHF 3,090.– / month",122m² living space ,5.5 rooms ,"Altstetterstrasse 288, 8047 Zürich"
" CHF 6,160.– / month",135m² living space ,4.5 rooms ,"Haspelstrasse 5, 8041 Zürich"
" CHF 9,050.– / month",187m² living space ,8 rooms ,"Clausiusstrasse 60, 8006 Zürich"
" CHF 9,280.– / month",150m² living space ,8 rooms ,"Clausiusstrasse 60, 8006 Zürich"
" CHF 5,340.– / month",,10.5 rooms ,"Frohalpstrasse 53, 8038 Zürich"
" CHF 5,010.– / month",137m² living space ,5.5 rooms ,"Forchstrasse 284, 8008 Zürich"
" CHF 5,520.– / month",109m² living space ,4.5 rooms ,"Rebgasse 8, 8004 Zürich"
" CHF 6,620.– / month",140m² living space ,7.5 rooms ,"Birmensdorferstrasse 280, 8055 Zürich"
" CHF 6,270.– / month",109m² living space ,3 rooms ,"Zweierstrasse 119, 8003 Zürich"
" CHF 4,770.– / month",61m² living space ,3.5 rooms ,"Zweierstrasse 119, 8003 Zurich"
" CHF 7,150.– / month",109m² living space ,3 rooms ,"Wolframplatz 1, 8045 Zurich"
" CHF 5,060.– / month",,63m² living space ,"Wolframplatz 1, 8045 Zurich"
" CHF 5,210.– / month",,56m² living space ,"Wolframplatz 1, 8045 Zurich"
" CHF 4,440.– / month",,50m² living space ,"Wolframplatz 1, 8045 Zurich"
" CHF 5,980.– / month",,86m² living space ,"Wolframplatz 1, 8045 Zurich"
" CHF 2,870.– / month",128m² living space ,4.5 rooms ,"Affolternstrasse 77, 8050 Zürich"
